145/86,Sha'ir Gages
146/37,Barone Manopolas
146/76,Igqira Manillas
148/10,Eisenhentzes
148/125,Lord's Gauntlets
150/21,Hachiman Kote
150/22,Blessed Mitts
151/39,Wise Gloves
153/10,Unicorn Mittens
153/47,Trader's Cuffs
154/51,Alumine Moufles
154/114,Black Gadlings
157/77,Nashira Gages
158/12,Homam Manopolas
158/83,Trader's Cuffs (Black)
158/118,Crow Bracers
153/88,Hydra Moufles
160/58,Hydra Bracers
161/25,Sipahi Dastanas
161/27,Jaridah Bazubands
161/26,Amir Kolluks
165/30,Pahluwan Dastanas
164/105,Yigit Gages
164/104,Abquhbah Armor (Unobtainable)
174/33,Ares's Gauntlets
174/34,Skadi's Bazubands
174/55,Usukane Gote
174/56,Marduk's Dastanas
174/57,Morrigan's Cuffs
182/71,Goliard Cuffs
182/2,Denali Wristbands
182/70,Askar Manopolas
185/84,Shadow Gauntlets
185/85,Shadow Cuffs
199/45,Cobra Unit Gloves
200/74,Cobra Unit Mittens
201/17,Iron Ram Dastanas
198/108,Fourth Division Hentzes
196/64,Bastokan Campaign Armor (Unobtainable)
195/80,Orcish Gauntlets
207/28,Hachiryu Kote
219/60,Gothic Gauntlets
225/45,Synergy Gloves
235/27,Ebon Dastanas
235/28,Furia Dastanas
235/29,Ebur Dastanas
235/30,Ebon Mufflers
235/31,Furia Mufflers
235/32,Ebur Mufflers
235/33,Ebon Moufles
235/34,Furia Moufles
235/35,Ebur Moufles
235/36,Ebon Gauntlets
235/37,Furia Gauntlets
235/38,Ebur Gauntlets
227/67,Ebon Gloves
227/68,Furia Gloves
227/69,Ebur Gloves
227/70,Ebon Bracers
227/71,Furia Bracers
227/72,Ebur Bracers
227/73,Shikkoku Kote
227/74,Shinku Kote
227/75,Ginhaku Kote
227/76,Ebon Wristbands
229/102,Furia Wristbands
229/103,Ebur Wristbands
231/101,Ebon Gants
231/102,Furia Gants
231/103,Ebur Gants
231/104,Ebon Cuffs
231/105,Furia Cuffs
231/106,Ebur Cuffs
231/107,Ebon Gages
231/108,Furia Gages
231/109,Ebur Gages
231/110,Ebon Mitts
231/111,Furia Mitts
231/112,Ebur Mitts
247/65,Serpentes Cuffs
247/66,Praeda Gauntlets
247/67,Timarli Dastanas
247/68,Augur's Gloves
247/69,Ocelot Gloves
220/69,Perle Moufles
220/70,Teal Cuffs
220/71,Aurore Gloves
240/70,Goetia Gloves (BLM Empyrean)
240/71,Creed Gauntlets (PLD Empyrean)
243/119,Ravager's Mufflers (WAR Empyrean)
243/120,Estoqueur's Gantherots (RDM Empyrean)
250/118,Tantra Gloves (MNK Empyrean)
250/119,Raider's Armlets (THF Empyrean)
250/120,Bale Gauntlets (DRK Empyrean)
250/121,Ferine Manoplas (BST Empyrean)
250/122,Aoidos' Manchettes (BRD Empyrean)
250/123,Unkai Kote (SAM Empyrean)
250/124,Iga Tekko (NIN Empyrean)
250/125,Lancer Vambraces (DRG Empyrean)
250/126,Mavi Bazuband (BLU Empyrean)
250/127,Navarch's Gants (COR Empyrean)
251/0,Cirque Guanti (PUP Empyrean)
251/1,Savant's Bracers (SCH Empyrean)
254/20,Orison Mitts (WHM Empyrean)
254/76,Charis Bangles (DNC Empyrean)
255/15,Sylvan Glovelettes (RNG Empyrean)
255/16,Caller's Bracers (SMN Empyrean)
268/17,Kheper Wristbands
268/18,Paean Cuffs
270/67,Brego Gloves
271/36,Ogier's Gauntlets
271/37,Athos's Gloves
271/38,Rubeus Gloves
277/52,Auspex Gages
277/53,Hrafn Gauntlets
277/54,Tenryu Tekko
280/85,Palaaka Gloves
280/86,Aneirin's Gloves
280/87,Alcedo Gauntlets
282/36,Dux Finger Gauntlets
282/37,Chelona Gloves
286/87,Geomancy Mitaines (GEO Artifact)
292/28,Runeist Mitons (RUN Artifact)
290/40,Karieyh Moufles
290/41,Thurandaut Gloves
290/42,Orvail Cuffs
292/27,Yaoyotl / Quauhpilli
300/110,Mikinaak Gauntlets
300/111,Manibozho Gloves
300/112,Bokwus Gloves
304/13,Buremte Gloves
304/116,Bagua Mitaines (GEO Relic)
305/34,Futhark Mitons (RUN Relic)
305/35,Gorney Moufles
305/36,Shneddick Gloves
305/37,Weatherspoon Cuffs
312/20,Qaaxo Mitaines
312/21,Artsieq Cuffs
312/22,Xaddi Gauntlets
315/53,Erilaz Gauntlets (RUN Empyrean)
324/102,Crusher's Gauntlets
326/123,Azimuth Gloves (GEO Empyrean)
328/106,Despair finger Gauntlets
328/107,Pursuer's Cuffs
328/108,Psycloth Manillas
328/109,Eschite Gauntlets
328/110,Rawhide Gloves
328/111,Naga Tekko
328/112,Vanya Cuffs
335/104,Founder's Gauntlets
343/43,Composer's Mitts
343/44,Odyssean Gauntlets 
343/45,Valorus Mitts
346/12,Merlinic Dastanas
348/47,Chironic Gloves
349/39,Herculean Gloves
362/30,Malignance Gloves
365/107,Ikenga's Gloves
365/108,Gleti's Gauntlets
365/109,Sakpata's Gauntlets
365/110,Mpaca's Gloves
365/111,Agwu's Gages
365/112,Bunzi's Gloves
368/93,Nyame Gauntlets
