348/79,Chironic Slippers
349/76,Herculean Boots
362/74,Malignance Boots
368/5,Ikenga's Clogs
368/6,Gleti's Boots
368/7,Sakpata's Leggings
368/8,Mpaca's Boots
368/9,Agwu's Pigaches
368/10,Bunzi's Sabots
368/125,Nyame Sollerets
