252/11,Unkai Sune-Ate (SAM Empyrean)
252/12,Iga Kyahan (NIN Empyrean)
252/13,Lancer's Schynbalds (DRG Empyrean)
252/14,Mavi Basmak (BLU Empyrean)
252/15,Navarch's Bottes (COR Empyrean)
252/16,Cirque Scarpe (PUP Empyrean)
252/17,Savant's Loafers (SCH Empyrean)
254/32,Orison Duckbills (WHM Empyrean)
254/88,Charis ToeShoes (DNC Empyrean)
256/45,Sylvan Bottillons (RNG Empyrean)
256/46,Caller's Pigaches (SMN Empyrean)
264/42,Calmecac Leggings
264/43,Jingang Greaves
264/44,Menhit Leggings
271/81,Ogier's Leggings
271/82,Athos's Boots
271/83,Rubeus Boots
277/108,Kheper Gamashes
277/109,Paean Boots
277/110,Auspex Nails
277/111,Hrafn Gambieras
277/112,Tenryu Sune-Ate
280/108,???
280/109,???
282/60,Dux Greaves
282/61,Chelona Boots
288/88,Ocular Boots
291/78,Geomancy Sandals (GEO Artifact)
292/54,Runeist Bottes (RUN Artifact)
290/87,Karieyh Sollerets
290/88,Thurandaut Boots
290/89,Orvail Souliers
292/53,Chocaliztli / Whirlpool
301/18,Mikinaak Greaves
301/19,Manibozho Boots
301/20,Bokwus Boots
304/31,Uk'uxkaj Boots
305/0,Bagua Sandals (RUN Relic)
305/82,Futhark Bottes (RUN Relic)
305/83,Gorney Sollerets
305/84,Shneddick Boots
305/85,Weatherspoon Souliers
312/56,Qaaxo Leggings
312/57,Artsieq Boots
312/58,Xaddi Boots
315/69,Erilaz Greaves (RUN Empyrean)
325/4,Punchinellos
327/21,Azimuth Gaiters (GEO Empyrean)
329/104,Despair Greaves
329/105,Pursuer's Gaiters
329/106,Psycloth Shoes
329/107,Eschite Greaves
329/108,Rawhide Boots
329/109,Naga Kyahan
329/110,Vanya Clogs
336/25,Founder's Greaves
343/110,Composer's Sabots
343/111,Odyssean Greaves
343/112,Valorus Greaves
346/24,Merlinic Crackows
348/59,Chironic Slippers
349/51,Herculean Boots
362/46,Malignance Boots
366/81,Ikenga's Clogs
366/82,Gleti's Boots
366/83,Sakpata's Leggings
366/84,Mpaca's Boots
366/85,Agwu's Pigaches
366/86,Bunzi's Sabots
368/105,Nyame Sollerets
