151/64,Wise Gloves
153/35,Unicorn Mittens
153/72,Trader's Cuffs
154/83,Alumine Moufles
155/11,Black Gadlings
157/112,Nashira Gages
158/52,Homam Manopolas
158/108,Trader's Cuffs (Black)
159/15,Crow Bracers
154/21,Hydra Moufles
160/83,Hydra Bracers
163/71,Sipahi Dastanas
163/72,Jaridah Bazubands
166/62,Amir Kolluks
166/63,Pahluwan Dastanas
166/64,Yigit Gages
174/110,Ares's Gauntlets
174/111,Skadi's Bazubands
176/22,Usukane Gote
176/23,Marduk's Dastanas
176/24,Morrigan's Cuffs
183/33,Goliard Cuffs
182/32,Denali Wristbands
183/32,Askar Manopolas
185/112,Shadow Gauntlets
186/21,Shadow Cuffs
196/98,Cobra Unit Gloves
200/101,Cobra Unit Mittens
201/46,Iron Ram Dastanas
199/21,Fourth Division Hentzes
199/20,Bastokan Campaign Armor (Unobtainable)
195/90,Orcish Gauntlets
207/48,Hachiryu Kote
219/79,Gothic Gauntlets
237/71,Ebon Dastanas
237/72,Furia Dastanas
237/73,Ebur Dastanas
237/74,Ebon Mufflers
237/75,Furia Mufflers
237/76,Ebur Mufflers
237/77,Ebon Moufles
237/78,Furia Moufles
237/79,Ebur Moufles
237/80,Ebon Gauntlets
237/81,Furia Gauntlets
237/82,Ebur Gauntlets
230/51,Ebon Gloves
230/52,Furia Gloves
230/53,Ebur Gloves
230/54,Ebon Bracers
230/55,Furia Bracers
230/56,Ebur Bracers
230/57,Shikkoku Kote
230/58,Shinku Kote
230/59,Ginhaku Kote
230/60,Ebon Wristbands
230/85,Furia Wristbands
230/86,Ebur Wristbands
234/17,Ebon Gants
234/18,Furia Gants
234/19,Ebur Gants
234/20,Ebon Cuffs
234/21,Furia Cuffs
234/22,Ebur Cuffs
234/23,Ebon Gages
234/24,Furia Gages
234/25,Ebur Gages
234/26,Ebon Mitts
234/27,Furia Mitts
234/28,Ebur Mitts
248/108,Serpentes Cuffs
248/109,Praeda Gauntlets
248/110,Timarli Dastanas
248/111,Augur's Gloves
248/112,Ocelot Gloves
248/113,Perle Moufles
248/114,Teal Cuffs
248/115,Aurore Gloves
241/58,Goetia Gloves (BLM Empyrean)
241/59,Creed Gauntlets (PLD Empyrean)
244/41,Ravager's Mufflers (WAR Empyrean)
244/42,Estoqueur's Gantherots (RDM Empyrean)
253/39,Tantra Gloves (MNK Empyrean)
253/40,Raider's Armlets (THF Empyrean)
253/41,Bale Gauntlets (DRK Empyrean)
253/42,Ferine Manoplas (BST Empyrean)
253/43,Aoidos' Manchettes (BRD Empyrean)
253/44,Unkai Kote (SAM Empyrean)
253/45,Iga Tekko (NIN Empyrean)
253/46,Lancer Vambraces (DRG Empyrean)
253/47,Mavi Bazuband (BLU Empyrean)
253/48,Navarch's Gants (COR Empyrean)
253/49,Cirque Guanti (PUP Empyrean)
253/50,Savant's Bracers (SCH Empyrean)
254/45,Orison Mitts (WHM Empyrean)
254/106,Charis Bangles (DNC Empyrean)
256/71,Sylvan Glovelettes (RNG Empyrean)
256/72,Caller's Bracers (SMN Empyrean)
270/103,Brego Gloves
272/3,Ogier's Gauntlets
272/4,Athos's Gloves
272/5,Rubeus Gloves
278/48,Kheper Wristbands
278/49,Paean Cuffs
278/50,Auspex Gages
278/51,Hrafn Gauntlets
278/52,Tenryu Tekko
281/2,Palaaka Gloves
281/3,Aneirin's Gloves
281/4,Alcedo Gauntlets
282/86,Dux Finger Gauntlets
282/87,Chelona Gloves
291/111,Geomancy Mitaines (GEO Artifact)
292/83,Runeist Mitons (RUN Artifact)
291/15,Karieyh Moufles
291/16,Thurandaut Gloves
291/17,Orvail Cuffs
292/82,Yaoyotl / Quauhpilli
301/57,Mikinaak Gauntlets
301/58,Manibozho Gloves
301/59,Bokwus Gloves
304/55,Buremte Gloves
305/18,Bagua Mitaines (GEO Relic)
306/6,Futhark Mitons (GEO Relic)
306/7,Gorney Moufles
306/8,Shneddick Gloves
306/9,Weatherspoon Cuffs
312/95,Qaaxo Mitaines
312/96,Artsieq Cuffs
312/97,Xaddi Gauntlets
315/91,Erilaz Gauntlets (RUN Empyrean)
325/43,Crusher's Gauntlets
327/55,Azimuth Gloves (GEO Empyrean)
331/2,Despair Finger Gauntlets
331/3,Pursuer's Cuffs
331/4,Psycloth Manillas
331/5,Eschite Gauntlets
331/6,Rawhide Gloves
331/7,Naga Tekko
331/8,Vanya Cuffs
336/91,Founder's Gauntlets
344/70,Composer's Mitts
344/71,Odyssean Gauntlets 
344/72,Valorus Mitts
346/37,Merlinic Dastanas
348/72,Chironic Gloves
349/69,Herculean Gloves
362/65,Malignance Gloves
367/76,Ikenga's Gloves
367/77,Gleti's Gauntlets
367/78,Sakpata's Gauntlets
367/79,Mpaca's Gloves
367/80,Agwu's Gages
367/81,Bunzi's Gloves
368/118,Nyame Gauntlets

