150/57,Hachiman Kote
150/58,Blessed Mitts
151/54,Wise Gloves
153/25,Unicorn Mittens
153/62,Trader's Cuffs
154/69,Alumine Moufles
155/1,Black Gadlings
157/95,Nashira Gages
158/36,Homam Manopolas
158/98,Trader's Cuffs (Black)
159/5,Crow Bracers
153/121,Hydra Moufles
160/73,Hydra Bracers
163/37,Sipahi Dastanas
163/38,Jaridah Bazubands
166/30,Amir Kolluks
166/31,Pahluwan Dastanas
166/32,Yigit Gages
174/90,Ares's Gauntlets
174/91,Skadi's Bazubands
175/120,Usukane Gote
175/121,Marduk's Dastanas
175/122,Morrigan's Cuffs
182/125,Goliard Cuffs
182/20,Denali Wristbands
182/124,Askar Manopolas
185/102,Shadow Gauntlets
186/9,Shadow Cuffs
199/60,Cobra Unit Gloves
200/94,Cobra Unit Mittens
201/33,Iron Ram Dastanas
196/72,San d'Orian Campaign Armor (Unobtainable)
199/1,Fourth Division Hentzes
199/0,Bastokan Campaign Armor (Unobtainable)
195/86,Orcish Gauntlets
207/40,Hachiryu Kote
219/71,Gothic Gauntlets
236/79,Ebon Dastanas
236/80,Furia Dastanas
236/81,Ebur Dastanas
236/82,Ebon Mufflers
236/83,Furia Mufflers
236/84,Ebur Mufflers
236/85,Ebon Moufles
236/86,Furia Moufles
236/87,Ebur Moufles
236/88,Ebon Gauntlets
236/89,Furia Gauntlets
236/90,Ebur Gauntlets
228/92,Ebon Gloves
228/93,Furia Gloves
228/94,Ebur Gloves
228/95,Ebon Bracers
228/96,Furia Bracers
228/97,Ebur Bracers
228/98,Shikkoku Kote
228/99,Shinku Kote
228/100,Ginhaku Kote
228/101,Ebon Wristbands
230/4,Furia Wristbands
230/5,Ebur Wristbands
233/25,Ebon Gants
233/26,Furia Gants
233/27,Ebur Gants
233/28,Ebon Cuffs
233/29,Furia Cuffs
233/30,Ebur Cuffs
233/31,Ebon Gages
233/32,Furia Gages
233/33,Ebur Gages
233/34,Ebon Mitts
233/35,Furia Mitts
233/36,Ebur Mitts
248/36,Serpentes Cuffs
248/37,Praeda Gauntlets
248/38,Timarli Dastanas
248/39,Augur's Gloves
248/40,Ocelot Gloves
248/41,Perle Moufles
248/42,Teal Cuffs
248/43,Aurore Gloves
241/38,Goetia Gloves (BLM Empyrean)
241/39,Creed Gauntlets (PLD Empyrean)
244/21,Ravager's Mufflers (WAR Empyrean)
244/22,Estoqueur's Gantherots (RDM Empyrean)
252/42,Tantra Gloves (MNK Empyrean)
252/43,Raider's Armlets (THF Empyrean)
252/44,Bale Gauntlets (DRK Empyrean)
252/45,Ferine Manoplas (BST Empyrean)
252/46,Aoidos' Manchettes (BRD Empyrean)
252/47,Unkai Kote (SAM Empyrean)
252/48,Iga Tekko (NIN Empyrean)
252/49,Lancer Vambraces (DRG Empyrean)
252/50,Mavi Bazuband (BLU Empyrean)
252/51,Navarch's Gants (COR Empyrean)
252/52,Cirque Guanti (PUP Empyrean)
252/53,Savant's Bracers (SCH Empyrean)
254/35,Orison Mitts (WHM Empyrean)
254/91,Charis Bangles (DNC Empyrean)
256/51,Sylvan Glovelettes (RNG Empyrean)
256/52,Caller's Bracers (SMN Empyrean)
270/88,Brego Gloves
271/93,Ogier's Gauntlets
271/94,Athos's Gloves
271/95,Rubeus Gloves
277/124,Kheper Wristbands
277/125,Paean Cuffs
277/126,Auspex Gages
277/127,Hrafn Gauntlets
278/0,Tenryu Tekko
280/112,Paalaka Gloves
280/113,Aneirin's Gloves
280/114,Alcedo Gauntlets
282/66,Dux Finger Gauntlets
282/67,Chelona Gloves
291/86,Geomancy Mitaines (GEO Artifact)
292/61,Runeist Mitons (RUN Artifact)
290/100,Karieyh Moufles
290/101,Thurandaut Gloves
290/102,Orvail Cuffs
290/103,Councilor's Cuffs
292/60,Yaoyotl / Quauhpilli
301/27,Mikinaak Gauntlets
301/28,Manibozho Gloves
301/29,Bokwus Gloves
304/37,Buremte Gloves
305/3,agua Mitaines (GEO Relic)
305/94,Futhark Mitons (RUN Relic)
305/95,Gorney Moufles
305/96,Shneddick Gloves
305/97,Weatherspoon Cuffs
312/65,Qaaxo Mitaines
312/66,Artsieq Cuffs
312/67,Xaddi Gauntlets
315/75,Erilaz Gauntlets (RUN Empyrean)
325/16,Crusher's Gauntlets
327/31,Azimuth Gloves (GEO Empyrean)
330/18,Despair finger Gauntlets
330/19,Pursuer's Cuffs
330/20,Psycloth Manillas
330/21,Eschite Gauntlets
330/22,Rawhide Gloves
330/23,Naga Tekko
330/24,Vanya Cuffs
336/42,Founder's Gauntlets
344/8,Composer's Mitts
344/9,Odyssean Gauntlets 
344/10,Valorus Mitts
346/27,Merlinic Dastanas
348/62,Chironic Gloves
349/54,Herculean Gloves
362/51,Malignance Gloves
366/114,Ikenga's Gloves
366/115,Gleti's Gauntlets
366/116,Sakpata's Gauntlets
366/117,Mpaca's Gloves
366/118,Agwu's Gages
366/119,Bunzi's Gloves
368/108,Nyame Gauntlets
384/15,Hope-Perfection-Revelation Gauntlets
384/16,Trust-Prestige-Sworn Gauntlets
384/17,Bravery-Intrepid-Indomitable Gloves
384/18,Justice-Magnificent-Duty Gauntlets
384/19,Mercy-Grace-Clemency Kote
