266/126,Toci's Harness
267/19,Mekira Meikogai
271/88,Ogier's Surcoat
271/89,Athos's Tabard
271/90,Rubeus Jacket
271/91,Fulad-Zereh
271/92,Praeco Doublet
277/118,Kheper Jacket
277/119,Paean Bliaut
277/120,Auspex Doublet
277/121,Hrafn Haubert
277/122,Tenryu Domaru
277/123,Tessera Saio
281/109,Matanca Harness
282/65,Chelona Blazer
288/103,Baalmuian Robe
291/85,Geomancy Tunic (GEO Artifact)
292/59,Runeist Coat (RUN Artifact)
290/95,Karieyh Haubert
290/96,Thurandaut Tabard
290/97,Orvail Robe
301/24,Mikinaak Breastplate
301/25,Manibozho Jerkin
301/26,Bokwus Robe
305/2,Bagua Tunic (GEO Relic)
305/90,Futhark Coat (RUN Relic)
305/91,Gorney Haubert
305/92,Shneddick Tabard
305/93,Weatherspoon Robe
312/62,Qaaxo Harness
312/63,Artsieq Jubbah
312/64,Xaddi Mail
315/73,Erilaz Surcoat (RUN Empyrean)
320/88,Mekosuchinae Harness
325/13,Ravenous Breastplate
325/14,Wretched Coat
325/15,Foppish Tunica
327/29,Azimuth Robe (GEO Empyrean)
327/30,Tartarus Platemail
330/9,Despair Mail
330/10,Pursuer's Doublet
330/11,Psycloth Vest
330/12,Eschite Breastplate
330/13,Rawhide Vest
330/14,Naga Samue
330/15,Vanya Robe
334/100,Vrikodara Jupon
334/101,Lapidary Tunic
335/27,Chozoron Coselete
336/38,Founder's Breastplate
336/39,Jumalik Mail
336/40,Samnuha Coat
339/6,Terminal Plate
339/7,Gyve Doublet
344/5,Odyssean Chestplate
344/6,Valorous Mail
346/26,Merlinic Jubbah
348/61,Chironic Doublet
349/53,Herculean Vest
361/122,Sacro Breastplate
362/50,Malignance Tabard
366/108,Ikenga's Vest
366/109,Gleti's Cuirass
366/110,Sakpata's Breastplate
366/111,Mpaca's Doublet
366/112,Agwu's Robe
366/113,Bunzi's Robe
368/107,Nyame Mail
