251/68,Iga Hakama (NIN Empyrean)
251/69,Lancer's Cuissots (DRG Empyrean)
251/70,Mavi Tayt (BLU Empyrean)
251/71,Navarch's Culottes (COR Empyrean)
251/72,Cirque Pantaloni (PUP Empyrean)
251/73,Savant's Pants (SCH Empyrean)
254/26,Orison Pantaloons (WHM Empyrean)
254/82,Charis Tights (DNC Empyrean)
256/33,Sylvan Brague (RNG Empyrean)
256/34,Caller's Spats (SMN Empyrean)
264/30,Calmecac Trousers
264/31,Calmecac Subligar
264/32,Jingang Hose
264/33,Menhit Slacks
270/75,Triplus Subligar
271/58,Ogier's Breeches
271/59,Athos's Tights
271/60,Rubeus Spats
271/61,Praeco Slacks
272/79,Tussle Breeches
277/77,Kheper Kecks
277/78,Paean Tights
277/79,Auspex Slops
277/80,Hrafn Hose
277/81,Tenryu Hakama
280/97,Akasha Chaps
280/98,Alcedo Cuisses
281/124,Abatteur Subligar
282/48,Dux Cuisses
282/49,Chelona Trousers
286/93,Geomancy Pants (GEO Artifact)
292/40,Runeist Trousers (RUN Artifact)
290/64,Karieyh Brayettes
290/65,Thurandaut Tights
288/124,Orvail Pants
292/41,Xux / Nahtirah
301/0,Mikinaak Cuisses
301/1,Manibozho Brais
301/2,Bokwus Slops
304/122,Bagua Pants (GEO Relic)
305/58,Futhark Trousers (RUN Relic)
305/59,Gorney Brayettes
305/60,Shneddick Tights
305/61,Weatherspoon Pants
308/80,Quiahuiz Leggings
312/38,Qaaxo Tights
312/39,Artsieq Hose
312/40,Xaddi Cuisses
315/60,Erilaz Leg Guards (RUN Empyrean)
324/117,Miasmic Pants
327/8,Azimuth Tights (GEO Empyrean)
329/41,Despair Cuisses
329/42,Pursuer's Pants
329/43,Psycloth Lappas
329/44,Eschite Cuisses
329/45,Rawhide Trousers
329/46,Naga Hakama
329/47,Vanya Slops
336/0,Founder's Hose
336/1,Samnuha Tights
339/0,Gyve Trousers
343/77,Odyssean Cuisses
343/78,Valorous Hose
346/18,Merlinic Shalwar
348/53,Chironic Hose
349/25,Dashing Subligar
349/45,Herculean Trousers
362/38,Malignance Tights
366/30,Ikenga's Trousers
366/31,Gleti's Breeches
366/32,Sakpata's Cuisses
366/33,Mpaca's Hose
366/34,Agwu's Slops
366/35,Bunzi's Pants
368/99,Nyame Flanchard
