235/117,Ebon Sollerets
235/118,Furia Sollerets
235/119,Ebur Sollerets
235/120,Ebon Leggings
235/121,Furia Leggings
235/122,Ebur Leggings
228/10,Ebon Boots
228/11,Furia Boots
228/12,Ebur Boots
228/13,Ebon Socks
228/14,Furia Socks
228/15,Ebur Socks
228/16,Shikkoku Sune-ate
228/17,Shinku Sune-ate
228/18,Ginhaku Sune-ate
228/19,Ebon Gaiters
229/116,Furia Gaiters
229/117,Ebur Gaiters
232/57,Ebon Brogues
232/58,Furia Brogues
232/59,Ebur Brogues
232/60,Ebon Sabots
232/61,Furia Sabots
232/62,Ebur Sabots
232/63,Ebon Galoshes
232/64,Furia Galoshes
232/65,Ebur Galoshes
232/66,Ebon Clogs
232/67,Furia Clogs
232/68,Ebur Clogs
247/108,Serpentes Sabots
247/109,Praeda Sabatons
247/110,Augur's Gaiters
247/111,Perle Solerets
247/112,Teal Pigaches
247/113,Aurore Gaiters
241/22,Goetia Sabots (BLM Empyrean)
241/23,Creed Sabatons (PLD Empyrean)
244/5,Ravager's Calligae (WAR Empyrean)
244/6,Estoqueur's Houseeaux (RDM Empyrean)
251/74,Tantra Gaiters (MNK Empyrean)
251/75,Raider's Poulaines (THF Empyrean)
251/76,Bale Sollerets (DRK Empyrean)
251/77,Ferine Ocreae (BST Empyrean)
251/78,Aoidos' Cothurnes (BRD Empyrean)
251/79,Unkai Sune-Ate (SAM Empyrean)
251/80,Iga Kyahan (NIN Empyrean)
251/81,Lancer's Schynbalds (DRG Empyrean)
251/82,Mavi Basmak (BLU Empyrean)
251/83,Navarch's Bottes (COR Empyrean)
251/84,Cirque Scarpe (PUP Empyrean)
251/85,Savant's Loafers (SCH Empyrean)
254/27,Orison Duckbills (WHM Empyrean)
254/83,Charis ToeShoes (DNC Empyrean)
256/35,Sylvan Bottillons (RNG Empyrean)
256/36,Caller's Pigaches (SMN Empyrean)
264/34,Calmecac Leggings
264/35,Jingang Greaves
264/36,Menhit Leggings
271/62,Ogier's Leggings
271/63,Athos's Boots
271/64,Rubeus Boots
277/82,Kheper Gamashes
277/83,Paean Boots
277/84,Auspex Nails
277/85,Hrafn Gambieras
277/86,Tenryu Sune-Ate
280/99,???
280/100,???
282/50,Dux Greaves
282/51,Chelona Boots
286/94,Geomancy Sandals (GEO Artifact)
292/43,Runeist Bottes (RUN Artifact)
290/67,Karieyh Sollerets
290/68,Thurandaut Boots
290/69,Orvail Souliers
292/42,Chocaliztli / Whirlpool
301/3,Mikinaak Greaves
301/4,Manibozho Boots
301/5,Bokwus Boots
304/23,Uk'uxkaj Boots
304/123,Bagua Sandals (GEO Relic)
305/62,Futhark Bottes (RUN Relic)
305/63,Gorney Sollerets
305/64,Shneddick Boots
305/65,Weatherspoon Souliers
312/41,Qaaxo Leggings
312/42,Artsieq Boots
312/43,Xaddi Boots
315/61,Erilaz Greaves (RUN Empyrean)
324/118,Punchinellos
327/9,Azimuth Gaiters
329/48,Despair Greaves
329/49,Pursuer's Gaiters
329/50,Psycloth Shoes
329/51,Eschite Greaves
329/52,Rawhide Boots
329/53,Naga Kyahan
329/54,Vanya Clogs
336/3,Founder's Greaves
343/79,Composer's Sabots
343/80,Odyssean Greaves
343/81,Valorus Greaves
346/19,Merlinic Crackows
348/54,Chironic Slippers
349/46,Herculean Boots
362/39,Malignance Boots
366/36,Ikenga's Clogs
366/37,Gleti's Boots
366/38,Sakpata's Leggings
366/39,Mpaca's Boots
366/40,Agwu's Pigaches
366/41,Bunzi's Sabots
368/100,Nyame Sollerets
